system:index,Date,NDVI,NDWI,S1,SI5,Sampling,.geo
14_00000000000000000004_0,2019-07-01,0.20877056,-0.27087107,-14.49403824960845,0.3222285369113046,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000006_0,2019-07-01,0.21575922,-0.2598563,-16.11861930802477,0.3002324599372959,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000008_0,2019-07-01,0.17639366,-0.22256202,-13.573203271443095,0.32844508673444944,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000a_0,2019-07-01,0.1853117,-0.24261415,-14.846208736029238,0.37033368736856764,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000c_0,2019-07-01,0.18290097,-0.22694196,-14.342748044300723,0.3196493704045106,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0000000000000000000e_0,2019-07-01,0.19491525,-0.22978866,-14.662228715243021,0.32587980913214,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000010_0,2019-07-01,0.17094973,-0.22022621,-14.842120874997413,0.3440135026419748,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000000_0,2019-08-01,0.25965583,-0.3725,-14.196952667161764,0.2824923361792316,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000002_0,2019-08-01,0.22993827,-0.3618112,-16.149950632486117,0.28600013986010564,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000004_0,2019-08-01,0.26597077,-0.4037037,-14.67524463968839,0.25066096624724,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000006_0,2019-08-01,0.3097101,-0.3876158,-15.40428102767308,0.22048809491670973,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000008_0,2019-08-01,0.25896764,-0.33240741,-13.847179087431726,0.24933872543189115,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000a_0,2019-08-01,0.28149533,-0.3570863,-16.082967712811765,0.2696109048239703,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000c_0,2019-08-01,0.28315097,-0.34310582,-15.566144138651948,0.2347388336002375,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000e_0,2019-08-01,0.28390753,-0.33939946,-12.982505007512401,0.24333211871842977,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000010_0,2019-08-01,0.25579435,-0.33992806,-12.732702029951458,0.2636135428994497,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000000_0,2020-05-01,0.46285114,-0.48785046,-10.19832230238765,0.1437162830023098,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000002_0,2020-05-01,0.4135521,-0.4496728,-10.433153958858618,0.13815824260607834,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000004_0,2020-05-01,0.4539896,-0.4867146,-10.989541141746923,0.12943214438461567,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000006_0,2020-05-01,0.44919,-0.45777777,-12.600808659122222,0.128935255070132,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000008_0,2020-05-01,0.3609672,-0.39058822,-11.839039220411891,0.14514751117397776,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000a_0,2020-05-01,0.5150196,-0.43386897,-13.030824763940572,0.07224326958270923,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000c_0,2020-05-01,0.49720672,-0.461486,-11.609591624590642,0.10125611092669913,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0000000000000000000e_0,2020-05-01,0.4779066,-0.4605141,-11.438670775729303,0.10864442001317877,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000010_0,2020-05-01,0.38186157,-0.40066525,-9.935584860997476,0.13877766390885818,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000000_0,2020-06-01,0.3745605,-0.43542117,-12.144646122663929,0.22325563822667502,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000002_0,2020-06-01,0.2856847,-0.38341507,-11.194678188321358,0.240248870965089,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000004_0,2020-06-01,0.3578107,-0.42747542,-12.963773014422419,0.2039764692311346,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000006_0,2020-06-01,0.3657963,-0.4143727,-13.453452105283077,0.19415668930016292,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000008_0,2020-06-01,0.26594415,-0.32504362,-13.75816478590199,0.235804103017738,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000a_0,2020-06-01,0.2034276,-0.2521398,-12.089517385534474,0.2786273855887106,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000c_0,2020-06-01,0.32889417,-0.38970405,-13.687863184852826,0.20676871136610586,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0000000000000000000e_0,2020-06-01,0.3379838,-0.37862277,-14.641739614804553,0.22162285531957213,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000010_0,2020-06-01,0.26247728,-0.32065102,-12.488422503225777,0.25115956083732904,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000000_0,2020-07-01,0.28536683,-0.3880499,-14.428885233894427,0.25585189074931614,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000002_0,2020-07-01,0.24459374,-0.34819195,-15.149280434922874,0.25209060871043965,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000004_0,2020-07-01,0.3245717,-0.38435125,-14.063215807542129,0.21081630629531484,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000006_0,2020-07-01,0.32637203,-0.39764586,-14.485823533792468,0.20024527460092537,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000008_0,2020-07-01,0.25557986,-0.34034103,-15.506116438362467,0.23512230859703637,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000a_0,2020-07-01,0.25225052,-0.29030985,-14.678263837961687,0.25545128694136576,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000c_0,2020-07-01,0.31217456,-0.36602995,-13.11648220672458,0.21069156366594274,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0000000000000000000e_0,2020-07-01,0.30096152,-0.3506364,-14.817487037282346,0.22589406809387447,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000010_0,2020-07-01,0.26134652,-0.3318192,-15.072580336520577,0.2435970443170442,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000000_0,2020-08-01,0.25442237,-0.38143337,-14.041338051689506,0.2465140969599913,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000002_0,2020-08-01,0.22632281,-0.34766674,-15.06693711948274,0.24540048899706782,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000004_0,2020-08-01,0.28981978,-0.38966152,-14.955981169900442,0.21035755275245052,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000006_0,2020-08-01,0.309909,-0.38039425,-14.023911893850551,0.19576101501575846,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000008_0,2020-08-01,0.2606635,-0.34241736,-15.5549299039094,0.21923412143186105,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0000000000000000000a_0,2020-08-01,0.23494487,-0.2994199,-16.41986542399348,0.2415022153107503,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0000000000000000000c_0,2020-08-01,0.30708244,-0.3644138,-13.399184438201788,0.19542116057377204,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0000000000000000000e_0,2020-08-01,0.3018238,-0.3641992,-14.126730908898518,0.20563386151118204,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000010_0,2020-08-01,0.26489758,-0.3260127,-16.077040445066668,0.22469651755200837,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000000_0,2021-05-01,0.41732284,-0.4229249,-10.603819506885108,0.17752289993124828,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000002_0,2021-05-01,0.30688837,-0.3477036,-9.777939091795586,0.1849690514653735,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000004_0,2021-05-01,0.38335288,-0.3887799,-12.329335596747985,0.16223760353259659,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000006_0,2021-05-01,0.38508934,-0.3857724,-14.290287943443618,0.16583466917384918,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000008_0,2021-05-01,0.28152457,-0.31155014,-11.504833127956005,0.18621582908012949,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0000000000000000000a_0,2021-05-01,0.33497992,-0.31789088,-12.700907651150679,0.13306344351473848,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0000000000000000000c_0,2021-05-01,0.31860134,-0.31620604,-12.44706320825135,0.16738724563120094,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0000000000000000000e_0,2021-05-01,0.36461732,-0.3530729,-10.523393494902153,0.16555633482292365,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000010_0,2021-05-01,0.27741778,-0.2967606,-12.380464207173853,0.18883713220656578,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000000_0,2021-06-01,0.3156146,-0.33374158,-12.058147259915888,0.29243604429002934,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000002_0,2021-06-01,0.2212714,-0.26816884,-11.710126133115956,0.32080168328735437,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000004_0,2021-06-01,0.26055676,-0.27774253,-14.768773091648747,0.29987757502020723,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000006_0,2021-06-01,0.24837027,-0.27496672,-11.514954010379004,0.2911900066966585,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000008_0,2021-06-01,0.1591043,-0.20122138,-11.3469025163838,0.339308650051837,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0000000000000000000a_0,2021-06-01,0.1612554,-0.2022409,-12.71818681071971,0.3622471531979237,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0000000000000000000c_0,2021-06-01,0.20609717,-0.22240102,-14.29394609630082,0.3078148794324277,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0000000000000000000e_0,2021-06-01,0.21042714,-0.2549658,-13.777146113907968,0.3139248317670968,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000010_0,2021-06-01,0.17227378,-0.20261827,-12.35255005041118,0.34876565197851694,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000000_0,2021-07-01,0.27960476,-0.31263858,-12.760647031700838,0.3153106325514571,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000002_0,2021-07-01,0.17986256,-0.24377953,-14.633538788938768,0.3476921051735285,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000004_0,2021-07-01,0.22103274,-0.2714754,-15.232371284367641,0.31296271343404475,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000006_0,2021-07-01,0.21770972,-0.26224983,-14.205448817063822,0.29796476301737423,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000008_0,2021-07-01,0.1657373,-0.21269739,-14.591666896057296,0.3327501990983627,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0000000000000000000a_0,2021-07-01,0.16169015,-0.21258454,-15.963131162196532,0.36795804108620866,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0000000000000000000c_0,2021-07-01,0.1850374,-0.22579536,-15.85300705047948,0.3068271663331003,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0000000000000000000e_0,2021-07-01,0.2019544,-0.23597388,-15.388310527962645,0.31279506070269075,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000010_0,2021-07-01,0.16124102,-0.20987262,-11.93192240105478,0.34203865278649426,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000000_0,2021-08-01,0.23009656,-0.31106797,-12.510069047863626,0.2906323708742713,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000002_0,2021-08-01,0.17321688,-0.26704657,-13.849938090490781,0.3042201834198382,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000004_0,2021-08-01,0.20493542,-0.28600824,-15.30418275882111,0.2728336489511512,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000006_0,2021-08-01,0.22423743,-0.2931316,-15.795215415985517,0.24873831630852533,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000008_0,2021-08-01,0.18502377,-0.2561949,-13.561690056120405,0.2700763225460536,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0000000000000000000a_0,2021-08-01,0.17124957,-0.2607718,-15.46076326322634,0.3078372946866575,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0000000000000000000c_0,2021-08-01,0.20024927,-0.2654402,-15.012349583052524,0.2505478996120303,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0000000000000000000e_0,2021-08-01,0.20901889,-0.2756108,-15.970771631166304,0.2591746515383015,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000010_0,2021-08-01,0.18931475,-0.25234407,-13.938995617712964,0.2776331032135757,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_00000000000000000000_0,2022-05-01,0.2907662,-0.33717775,-10.100437073236254,0.282173988879202,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_00000000000000000002_0,2022-05-01,0.21859545,-0.30485436,-10.587989036004817,0.2986750742864225,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_00000000000000000004_0,2022-05-01,0.27034482,-0.3256567,-9.69286008038247,0.2777577361658897,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_00000000000000000006_0,2022-05-01,0.3029133,-0.32808587,-13.15805084641893,0.2677584732552828,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_00000000000000000008_0,2022-05-01,0.23486361,-0.28576377,-12.225961313356251,0.29788252718143776,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0000000000000000000a_0,2022-05-01,0.1645485,-0.18194161,-12.802312090952139,0.2857177628359847,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0000000000000000000c_0,2022-05-01,0.26843444,-0.29333332,-13.490572978514896,0.2637490473916446,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0000000000000000000e_0,2022-05-01,0.28366563,-0.30977872,-12.492029889817982,0.2725453356783051,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_00000000000000000010_0,2022-05-01,0.20301244,-0.25778842,-13.588057820457973,0.3065959556158561,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_00000000000000000000_0,2022-06-01,0.25149512,-0.29427084,-11.488393022017227,0.3214776508561676,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_00000000000000000002_0,2022-06-01,0.18074425,-0.2474259,-10.949896945304967,0.3547233288071141,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_00000000000000000004_0,2022-06-01,0.22028811,-0.2694349,-13.255020600705386,0.330012363404767,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_00000000000000000006_0,2022-06-01,0.2413793,-0.27204117,-14.423944962825912,0.2958258271348193,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_00000000000000000008_0,2022-06-01,0.19656488,-0.24199405,-15.127934215616792,0.32494122545469667,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0000000000000000000a_0,2022-06-01,0.13711254,-0.18821126,-13.759082088445965,0.3725210061191181,P6,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0000000000000000000c_0,2022-06-01,0.21270262,-0.23977004,-13.676346916730154,0.3004553211377692,P7,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0000000000000000000e_0,2022-06-01,0.2249089,-0.2505918,-15.570377605750139,0.3064761002101143,P8,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_00000000000000000010_0,2022-06-01,0.1825495,-0.23409751,-14.53163533726567,0.33732912711475127,P9,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_00000000000000000000_0,2022-07-01,0.24949853,-0.29692504,-13.377724147979533,0.3357970815835063,P1,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_00000000000000000002_0,2022-07-01,0.16708083,-0.23955907,-15.34686263558061,0.3734224216621171,P2,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_00000000000000000004_0,2022-07-01,0.2163639,-0.27157634,-14.483277028977783,0.3409610828232454,P3,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_00000000000000000006_0,2022-07-01,0.21416749,-0.26417372,-13.85930013327858,0.30942433647016193,P4,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_00000000000000000008_0,2022-07-01,0.18074593,-0.2361088,-14.530434158507564,0.33431915888862845,P5,"{""type"":""MultiPoint"",""coordinates"":[]}"
